12:01:06 Failed to run Auto-pull: DBISAM path is not set.
12:01:07 WebApi SQL counts (2026-04-06) -> competitors: 1636, clubs: 130, classes: 76
12:01:14 WebApi SQL counts (2026-04-06) -> competitors: 1636, clubs: 130, classes: 76
12:01:20 DBISAM opened successfully.
12:01:21 Peek API data initiated.
12:01:22 WebApi SQL counts (2026-04-06) -> competitors: 1636, clubs: 130, classes: 76
12:01:29 Push all changes step 1/2: uploading.
12:01:29 Push Updates: loading API state...
12:01:30 Push Updates: API has 1636 runner(s).
12:01:30 Push Updates: loading DBISAM...
DB opened.
CSV size query: 2638 bytes needed
CSV read: 2638 bytes actual
CSV size query: 1222 bytes needed
CSV read: 1222 bytes actual
CSV size query: 102546 bytes needed
CSV read: 102546 bytes actual
12:01:30 GetAllRunners: CSV received, 102546 chars
12:01:30 GetAllRunners: 1691 lines (header + data)
12:01:30 GetAllRunners: 1642 runners loaded (day 1).
DB connection closed (normal cleanup).
12:01:30 Push Updates: DBISAM loaded 1642 total, 1642 eligible.
12:01:30 Push Updates: #131 Kalniņš Teodors — StartTime: '10:02:03'→'15:35:02'
12:01:30 Push Updates: #1398 Skujenieks Andis — StartTime: '12:06:00'→'14:35:00'
12:01:30 Push Updates: #330 Krastiņš Arturs Jānis — StartTime: '10:48:00'→'14:20:00'
12:01:30 Push Updates: #73 Krastiņa Anne Jūle — StartTime: '10:15:47'→'14:32:05'
12:01:30 Push Updates: #658 Zukule Kristiāna — StartTime: '10:06:00'→'15:05:00'
12:01:30 Push Updates: #1076 Naglis Jānis — StartTime: '10:15:00'→'15:05:00'
12:01:30 Push Updates: #365 Nagle Līva — StartTime: '10:26:04'→'14:28:02'
12:01:30 Push Updates: #203 Nagle Una — StartTime: '10:24:00'→'14:37:08'
12:01:30 Push Updates: #1268 Bertašius Rimvydas — StartTime: '11:34:00'→'14:09:00'
12:01:30 Push Updates: #486 Alksne Sanija — StartTime: '10:41:00'→'15:16:00'
12:01:30 Push Updates: #1064 Tamužs Kristaps — StartTime: '10:48:00'→'14:29:00'
12:01:30 Push Updates: #385 Tamužs Oskars — StartTime: '10:13:02'→'14:06:10'
12:01:30 Push Updates: #1431 Lucāns Viesturs — StartTime: '10:06:00'→'16:14:00'
12:01:30 Push Updates: #1017 Zukulis Sandis — StartTime: '12:17:00'→'15:44:00'
12:01:30 Push Updates: #949 Petrovska Elīna — StartTime: '10:52:00'→'14:55:00'
12:01:30 Push Updates: #880 Dzene Eva — StartTime: '10:12:00'→'14:23:00'
12:01:30 Push Updates: #1027 Bogdanovs Ģirts — StartTime: '09:59:00'→'15:18:00'
12:01:30 Push Updates: #252 Dzenis Kristers — StartTime: '10:02:03'→'14:15:11'
12:01:30 Push Updates: #132 Dzenis Viesturs — StartTime: '10:00:05'→'14:21:06'
12:01:30 Push Updates: #1264 Larionova Vija — StartTime: '11:10:00'→'15:13:00'
12:01:30 Push Updates: #253 Balciunaitis Vincentas — StartTime: '10:00:00'→'14:00:00'
12:01:30 Push Updates: #133 Balciunaitis Mykolas — StartTime: '10:00:00'→'14:00:00'
12:01:30 Push Updates: #1077 Balciunaitis Vytautas — StartTime: '10:51:00'→'15:08:00'
12:01:30 Push Updates: #366 Soika Sofija Zeta — StartTime: '10:14:02'→'14:01:22'
12:01:30 Push Updates: #254 Soika Fredriks Francis — StartTime: '10:20:02'→'14:01:22'
12:01:30 Push Updates: #1275 Soika Uvis — StartTime: '10:34:00'→'14:30:00'
12:01:30 Push Updates: #1087 Krima Inga — StartTime: '11:09:00'→'14:11:00'
12:01:30 Push Updates: #1094 Mikelsone Inese — StartTime: '10:06:00'→'14:32:00'
12:01:30 Push Updates: #350 Pužulis Mārtiņš — StartTime: '10:09:00'→'15:20:00'
12:01:30 Push Updates: #1285 Upenieks Artūrs — StartTime: '10:16:00'→'15:00:00'
12:01:30 Push Updates: #914 Strazdiņš Jānis — StartTime: '10:49:00'→'14:34:00'
12:01:30 Push Updates: #888 Strazdiņa Ludmila — StartTime: '10:34:00'→'14:39:00'
12:01:30 Push Updates: #1031 Šķēle Andis — StartTime: '11:31:00'→'16:12:00'
12:01:30 Push Updates: #134 Roze Orions — StartTime: '12:17:42'→'14:56:11'
12:01:30 Push Updates: #135 Roze Ernests — StartTime: '11:40:18'→'14:56:04'
12:01:30 Push Updates: #968 Roze Renārs — StartTime: '10:11:00'→'14:49:00'
12:01:30 Push Updates: #882 Luņeva Lidija — StartTime: '10:10:00'→'14:27:00'
12:01:30 Push Updates: #728 Rudēvica Dace — StartTime: '10:19:00'→'14:39:00'
12:01:30 Push Updates: #733 Skribāne Ilze — StartTime: '10:55:00'→'14:54:00'
12:01:30 Push Updates: #1247 Rudēvics Jānis — StartTime: '11:42:00'→'16:05:00'
12:01:30 Push Updates: #725 Cīrule Gunda — StartTime: '10:37:00'→'14:30:00'
12:01:30 Push Updates: #755 Šteinbergs Valdis — StartTime: '10:14:00'→'14:49:00'
12:01:30 Push Updates: #1138 Vēciņš Uldis — StartTime: '10:19:00'→'15:21:00'
12:01:30 Push Updates: #1278 Tiit Mati — StartTime: '10:10:00'→'14:39:00'
12:01:30 Push Updates: #255 Hercenbergs Ernests — StartTime: '11:18:21'→'15:32:59'
12:01:30 Push Updates: #1269 Kilda Artūras — StartTime: '11:19:00'→'14:12:00'
12:01:30 Push Updates: #1299 Žičkis Rolandas — StartTime: '10:43:00'→'15:42:00'
12:01:30 Push Updates: #1098 Karlsone Evija — StartTime: '10:27:00'→'14:44:00'
12:01:30 Push Updates: #1236 Grīnbergs Artūrs — StartTime: '11:24:00'→'15:43:00'
12:01:30 Push Updates: #136 Grīnbergs Mārtiņš — StartTime: '11:07:10'→'15:05:15'
12:01:31 Push Updates: #1308 Šteina Mudīte — StartTime: '10:27:00'→'14:53:00'
12:01:31 Push Updates: #1305 Räbovoitra Rutti — StartTime: '10:42:00'→'14:44:00'
12:01:31 Push Updates: #1344 Panker Raivo — StartTime: '11:41:00'→'14:52:00'
12:01:31 Push Updates: #1052 Ārniece Ilze — StartTime: '11:43:00'→'16:09:00'
12:01:31 Push Updates: #1221 Rutule Kaija — StartTime: '10:04:00'→'16:11:00'
12:01:31 Push Updates: #1548 Vaidakovs Juris — StartTime: '11:37:00'→'16:10:00'
12:01:31 Push Updates: #137 Vaidakovs Matīss — StartTime: '11:06:45'→'15:26:04'
12:01:31 Push Updates: #1007 Purmalis Kaspars — StartTime: '12:01:00'→'15:24:00'
12:01:31 Push Updates: #853 Valtasa Sabīne — StartTime: '10:05:00'→'15:04:00'
12:01:31 Push Updates: #1479 Antons Elmārs — StartTime: '10:35:00'→'15:22:00'
12:01:31 Push Updates: #1185 Janovs Valdis — StartTime: '10:26:00'→'15:07:00'
12:01:31 Push Updates: #38 Lebedoks Juris — StartTime: '11:55:00'→'15:06:00'
12:01:31 Push Updates: #1042 Janova Karīna — StartTime: '12:13:00'→'15:39:00'
12:01:31 Push Updates: #337 Janovs Timotejs — StartTime: '11:24:00'→'14:41:00'
12:01:31 Push Updates: #450 Janovs Sebastians — Chip: '8420921'→'7209411', StartTime: '11:23:00'→'15:01:00'
12:01:31 Push Updates: #74 Lebedoka Hanna — StartTime: '11:30:50'→'14:46:03'
12:01:31 Push Updates: #75 Janova Klēra Otīlija — StartTime: '10:54:46'→'14:05:04'
12:01:31 Push Updates: #710 Janovs Paulis — StartTime: '10:57:00'→'15:05:00'
12:01:31 Push Updates: #33 Janovs Jēkabs Niklāvs — StartTime: '12:01:00'→'15:16:00'
12:01:31 Push Updates: #1070 Riekstiņš Sandris — StartTime: '10:12:00'→'14:47:00'
12:01:31 Push Updates: #204 Riekstiņa Luīze — StartTime: '10:39:57'→'14:57:07'
12:01:31 Push Updates: #318 Riekstiņa Liene — StartTime: '10:19:00'→'15:18:00'
12:01:31 Push Updates: #1442 Gvildienė Virginija — StartTime: '10:10:00'→'14:37:00'
12:01:31 Push Updates: #1409 Gvildys Jonas Gediminas — StartTime: '12:09:00'→'15:08:00'
12:01:31 Push Updates: #786 Navickaitė Rūta — StartTime: '10:01:00'→'15:27:00'
12:01:31 Push Updates: #1377 Žiaukienė Daiva — StartTime: '10:16:00'→'15:39:00'
12:01:31 Push Updates: #847 Gineikaitė Ugnė — StartTime: '10:26:00'→'14:46:00'
12:01:31 Push Updates: #1291 Bačkys Rolandas — StartTime: '10:46:00'→'15:18:00'
12:01:31 Push Updates: #1477 Baranauskas Valdas — StartTime: '11:02:00'→'15:16:00'
12:01:31 Push Updates: #804 Dūka Jānis — StartTime: '11:36:00'→'14:41:00'
12:01:31 Push Updates: #27 Mockaitis Rėjus — StartTime: '10:37:00'→'15:28:00'
12:01:31 Push Updates: #497 Mockaitytė Žemyna — StartTime: '10:57:00'→'15:38:00'
12:01:31 Push Updates: #782 Valatkaitė Julija — StartTime: '10:37:00'→'15:15:00'
12:01:31 Push Updates: #1109 Isajeva Jeļena — StartTime: '10:51:00'→'15:17:00'
12:01:31 Push Updates: #1055 Prosolkovs Valerijs — StartTime: '12:17:00'→'14:02:00'
12:01:31 Push Updates: #889 Brjuņina Viktorija — StartTime: '10:04:00'→'16:11:00'
12:01:31 Push Updates: #309 Grase Renāte — StartTime: '10:16:00'→'14:51:00'
12:01:31 Push Updates: #635 Grasis Renārs — StartTime: '11:01:00'→'15:48:00'
12:01:31 Push Updates: #940 Krasauskė Giedrė — StartTime: '10:12:00'→'14:19:00'
12:01:31 Push Updates: #205 Krasauskaitė Faustė — StartTime: '11:00:10'→'14:35:08'
12:01:31 Push Updates: #76 Krasauskaitė Vėjūnė — StartTime: '10:56:50'→'14:44:06'
12:01:31 Push Updates: #828 Dūdelis Mārtiņš — StartTime: '10:24:00'→'15:53:00'
12:01:31 Push Updates: #53 Paužaitė Sandra — StartTime: '11:12:00'→'16:13:00'
12:01:31 Push Updates: #1072 Mendelevičius Mantas — StartTime: '10:27:00'→'14:53:00'
12:01:31 Push Updates: #1280 Grasis Ingus — StartTime: '11:37:00'→'14:45:00'
12:01:31 Push Updates: #1473 Stupāns Valdis — StartTime: '10:23:00'→'15:04:00'
12:01:31 Push Updates: #1448 Stupāne Irina — StartTime: '10:38:00'→'15:01:00'
12:01:31 Push Updates: #1071 Burtnieks Sandis — StartTime: '10:33:00'→'14:50:00'
12:01:31 Push Updates: #77 Burtniece Agnese — Chip: '7207748'→'7011944', StartTime: '10:07:02'→'14:07:05'
12:01:31 Push Updates: #822 Bricis Jēkabs — StartTime: '10:54:00'→'15:35:00'
12:01:31 Push Updates: #1368 Priedīte Iveta — StartTime: '10:31:00'→'15:12:00'
12:01:31 Push Updates: #767 Purvlīce Anete — StartTime: '10:22:00'→'14:30:00'
12:01:31 Push Updates: #943 Beinere Daiga — StartTime: '11:00:00'→'14:31:00'
12:01:31 Push Updates: #1534 Pommers Jānis — Chip: '8064480'→'8680099', StartTime: '10:03:00'→'14:02:00'
12:01:31 Push Updates: #816 Misiūnas Matas — StartTime: '10:36:00'→'15:17:00'
12:01:31 Push Updates: #769 Misiūnė Aušra — StartTime: '10:28:00'→'14:36:00'
12:01:31 Push Updates: #910 Dobrājs Mārcis — StartTime: '10:59:00'→'14:26:00'
12:01:31 Push Updates: #1108 Gulbe Zinta — StartTime: '11:00:00'→'15:14:00'
12:01:31 Push Updates: #980 Jansone Inga — StartTime: '11:58:00'→'15:15:00'
12:01:31 Push Updates: #1411 Valiunas Kostas — StartTime: '11:18:00'→'15:14:00'
12:01:31 Push Updates: #1290 Mankus Guntars — StartTime: '10:07:00'→'15:15:00'
12:01:31 Push Updates: #872 Mankus Elīna — StartTime: '10:20:00'→'14:07:00'
12:01:31 Push Updates: #770 Stiprā Rūta — StartTime: '10:13:00'→'14:39:00'
12:01:31 Push Updates: #824 Stiprais Klāvs — StartTime: '10:30:00'→'15:41:00'
12:01:31 Push Updates: #1463 Linde Jānis — StartTime: '10:02:00'→'14:34:00'
12:01:31 Push Updates: #1296 Zvirgzds Jānis — StartTime: '10:37:00'→'15:33:00'
12:01:31 Push Updates: #691 Zvirgzde Agnese — StartTime: '11:38:00'→'15:34:00'
12:01:31 Push Updates: #670 Zvirgzds Kristaps — StartTime: '10:56:00'→'14:16:00'
12:01:31 Push Updates: #454 Zvirgzds Kaspars — StartTime: '10:26:00'→'15:13:00'
12:01:31 Push Updates: #1000 Eglīte Sanita — StartTime: '11:36:00'→'15:55:00'
12:01:31 Push Updates: #1018 Eglītis Sandis — StartTime: '12:13:00'→'15:46:00'
12:01:31 Push Updates: #1485 Kukka Ruta — StartTime: '10:12:00'→'15:11:00'
12:01:31 Push Updates: #1500 Kukk Volli — StartTime: '10:57:00'→'14:44:00'
12:01:31 Push Updates: #1173 Balčūns Māris — StartTime: '10:47:00'→'14:31:00'
12:01:31 Push Updates: #1476 Brūns Uldis — StartTime: '10:56:00'→'15:13:00'
12:01:31 Push Updates: #1441 Brūna Inta — StartTime: '11:14:00'→'14:33:00'
12:01:31 Push Updates: #768 Cebule Madara — StartTime: '11:01:00'→'14:33:00'
12:01:31 Push Updates: #795 Ziemelis Ivars — StartTime: '11:27:00'→'14:14:00'
12:01:31 Push Updates: #138 Ziemelis Patriks — StartTime: '10:00:00'→'14:12:07'
12:01:31 Push Updates: #1240 Gailis Raimonds — StartTime: '11:44:00'→'15:51:00'
12:01:31 Push Updates: #360 Gailis Gustavs — StartTime: '10:12:00'→'15:50:00'
12:01:31 Push Updates: #1001 Krūze Elīna — StartTime: '11:08:00'→'15:57:00'
12:01:31 Push Updates: #1194 Putrālis Otārs — StartTime: '10:23:00'→'15:34:00'
12:01:31 Push Updates: #19 Jubelis Andris — StartTime: '10:46:00'→'15:44:00'
12:01:31 Push Updates: #139 Jubelis Everts — StartTime: '10:10:27'→'15:17:05'
12:01:31 Push Updates: #140 Jubelis Edžus — StartTime: '10:24:10'→'15:40:58'
12:01:31 Push Updates: #812 Rakstiņš Kaspars — StartTime: '11:51:00'→'15:05:00'
12:01:31 Push Updates: #1288 Actiņš Jānis — StartTime: '10:49:00'→'15:09:00'
12:01:31 Push Updates: #1347 Dukulis Ilmārs — StartTime: '11:20:00'→'15:01:00'
12:01:31 Push Updates: #15 Sabo Guy — StartTime: '11:01:00'→'15:52:00'
12:01:31 Push Updates: #706 Ivri Matan — StartTime: '11:06:00'→'14:53:00'
12:01:31 Push Updates: #332 Gruzis Gatis — StartTime: '11:45:00'→'14:26:00'
12:01:31 Push Updates: #813 Izbitzki Gal — StartTime: '10:15:00'→'15:08:00'
12:01:31 Push Updates: #1419 Krastiņš Edmunds — StartTime: '10:42:00'→'15:38:00'
12:01:31 Push Updates: #928 Vanags Andris — StartTime: '10:21:00'→'15:02:00'
12:01:31 Push Updates: #1333 Rimša Evaldas — StartTime: '10:59:00'→'14:19:00'
12:01:31 Push Updates: #1543 Eglītis Gints — StartTime: '11:47:00'→'16:00:00'
12:01:31 Push Updates: #1496 Bumelis Vidimantas — StartTime: '10:53:00'→'14:28:00'
12:01:31 Push Updates: #1158 Kalniņa Aiga — StartTime: '10:24:00'→'14:37:00'
12:01:31 Push Updates: #1361 Bricis Kalvis — StartTime: '10:29:00'→'15:43:00'
12:01:31 Push Updates: #485 Brice Lillija — StartTime: '10:51:00'→'15:14:00'
12:01:31 Push Updates: #1531 Slaviņš Rodrigo — StartTime: '10:33:00'→'14:38:00'
12:01:31 Push Updates: #1525 Slaviņa Anna — StartTime: '10:27:00'→'14:32:00'
12:01:31 Push Updates: #1486 Krasuckiene Egle — StartTime: '10:06:00'→'15:17:00'
12:01:31 Push Updates: #1458 Krasuckis Rimantas — StartTime: '10:20:00'→'14:19:00'
12:01:31 Push Updates: #1150 Ozoliņa Zaiga — StartTime: '10:22:00'→'14:21:00'
12:01:31 Push Updates: #1263 Lepiksone Jana — StartTime: '11:06:00'→'15:11:00'
12:01:31 Push Updates: #711 Eižvertiņš Ralfs Jānis — StartTime: '10:48:00'→'15:08:00'
12:01:31 Push Updates: #304 Rožukalne Melānija — StartTime: '11:16:00'→'14:36:00'
12:01:31 Push Updates: #316 Rožukalne Dārta — StartTime: '10:40:00'→'15:12:00'
12:01:31 Push Updates: #505 Rožukalns Krīvs Edgars — StartTime: '11:06:00'→'14:11:00'
12:01:31 Push Updates: #1128 Godiņš Mārtiņš — StartTime: '11:13:00'→'14:51:00'
12:01:31 Push Updates: #1153 Godiņa Ieva — StartTime: '10:04:00'→'14:27:00'
12:01:31 Push Updates: #1365 Kutkienė Violeta — StartTime: '10:25:00'→'15:03:00'
12:01:31 Push Updates: #1520 Kutka Rimvydas — StartTime: '10:13:00'→'14:12:00'
12:01:31 Push Updates: #842 Vacant  — StartTime: '10:44:00'→'14:31:00'
12:01:31 Push Updates: #63 Gvildiene Vilija — StartTime: '11:24:00'→'15:53:00'
12:01:31 Push Updates: #1232 Mats Alvis — StartTime: '11:20:00'→'15:35:00'
12:01:31 Push Updates: #1239 Muča Māris — StartTime: '12:06:00'→'15:49:00'
12:01:31 Push Updates: #646 Kalniņa Rēzija — StartTime: '10:48:00'→'14:29:00'
12:01:31 Push Updates: #852 Segliņa Anete — StartTime: '10:08:00'→'15:01:00'
12:01:31 Push Updates: #926 Segliņš Ģirts — StartTime: '10:33:00'→'14:58:00'
12:01:31 Push Updates: #1114 Kužums Raivo — Chip: '8482552'→'1415480', StartTime: '10:46:00'→'14:09:00'
12:01:31 Push Updates: #1487 Bērzupe Vilhelmīne — StartTime: '10:48:00'→'15:23:00'
12:01:31 Push Updates: #1105 Roķe Ilze — StartTime: '10:18:00'→'15:05:00'
12:01:31 Push Updates: #1323 Ozola Māra — StartTime: '10:09:00'→'15:38:00'
12:01:31 Push Updates: #737 Tautkeviciene Giedre — StartTime: '10:04:00'→'15:06:00'
12:01:31 Push Updates: #801 Tautkevicius Vytautas — StartTime: '10:57:00'→'14:32:00'
12:01:31 Push Updates: #615 Šulcs Emīls — StartTime: '11:43:00'→'14:48:00'
12:01:31 Push Updates: #1434 Staneviciene Ruta — StartTime: '10:26:00'→'14:06:00'
12:01:31 Push Updates: #1461 Abramikas Kestutis — StartTime: '11:29:00'→'14:28:00'
12:01:31 Push Updates: #302 Mikijanska Amanta — StartTime: '11:31:00'→'14:30:00'
12:01:31 Push Updates: #799 Milašius Julius — StartTime: '11:45:00'→'14:26:00'
12:01:31 Push Updates: #1310 Misiūnienė Irina — StartTime: '11:03:00'→'14:59:00'
12:01:31 Push Updates: #641 Zasčiurinskaitė Elada — StartTime: '10:57:00'→'14:14:00'
12:01:31 Push Updates: #630 Pasiaura Tadas — StartTime: '10:10:00'→'15:33:00'
12:01:31 Push Updates: #621 Tarėla Eimantas — StartTime: '10:16:00'→'15:06:00'
12:01:31 Push Updates: #1547 Ramanauskas Linas — StartTime: '11:41:00'→'16:08:00'
12:01:31 Push Updates: #627 Ramanauskas Kristupas — StartTime: '10:22:00'→'15:24:00'
12:01:31 Push Updates: #141 Ramanauskas Joris — StartTime: '10:37:14'→'15:33:03'
12:01:31 Push Updates: #939 Vārtukapteine Laura — StartTime: '10:40:00'→'14:15:00'
12:01:31 Push Updates: #1400 Lācars Harijs — StartTime: '12:18:00'→'14:41:00'
12:01:31 Push Updates: #1313 Lācare Inese — StartTime: '11:06:00'→'15:08:00'
12:01:31 Push Updates: #796 Rimša Mindaugas — StartTime: '12:00:00'→'14:17:00'
12:01:31 Push Updates: #142 Vacant  — StartTime: '10:00:00'→'14:00:00'
12:01:31 Push Updates: #143 Midrijānis Raivis — StartTime: '10:00:00'→'14:00:00'
12:01:31 Push Updates: #206 Midrijāne Rūta — StartTime: '10:28:57'→'16:27:41'
12:01:31 Push Updates: #1034 Midrijānis Gatis — StartTime: '10:07:00'→'16:18:00'
12:01:31 Push Updates: #873 Midrijāne Lāsma — StartTime: '12:22:00'→'14:09:00'
12:01:31 Push Updates: #1216 Utāne Vija — StartTime: '10:16:00'→'15:56:00'
12:01:31 Push Updates: #723 Trubnikovaitė Liudvika — StartTime: '10:34:00'→'14:24:00'
12:01:31 Push Updates: #1022 Laukaitis Andrius — StartTime: '11:35:00'→'15:54:00'
12:01:31 Push Updates: #897 Laukaitienė Vaida — StartTime: '10:24:00'→'14:57:00'
12:01:31 Push Updates: #78 Laukaitytė Emilija — StartTime: '10:13:55'→'14:50:04'
12:01:31 Push Updates: #1502 Drunka Juris — StartTime: '11:13:00'→'14:52:00'
12:01:31 Push Updates: #56 Puķīte Irita — StartTime: '11:00:00'→'16:07:00'
12:01:31 Push Updates: #859 Sapats Jānis — StartTime: '10:21:00'→'14:17:00'
12:01:31 Push Updates: #777 Tērauda Dagnija — StartTime: '11:37:00'→'15:00:00'
12:01:31 Push Updates: #1267 Lapiņš Raimonds — StartTime: '11:28:00'→'14:06:00'
12:01:31 Push Updates: #990 Bahmane Agnese — StartTime: '11:56:00'→'15:35:00'
12:01:31 Push Updates: #1393 Jermaks Ilmārs — StartTime: '11:57:00'→'14:20:00'
12:01:31 Push Updates: #1152 Poplavska Olita — StartTime: '10:42:00'→'14:25:00'
12:01:31 Push Updates: #862 Markevičius Jonas — StartTime: '10:42:00'→'14:26:00'
12:01:31 Push Updates: #1008 Murėnas Aurimas — StartTime: '12:19:00'→'15:26:00'
12:01:31 Push Updates: #352 Murėnas Aleksas — StartTime: '11:00:00'→'15:26:00'
12:01:31 Push Updates: #1359 Gipas Vytautas — StartTime: '10:53:00'→'15:37:00'
12:01:31 Push Updates: #971 Vabulis Mārtiņš — StartTime: '10:26:00'→'14:58:00'
12:01:31 Push Updates: #21 Gailis Zigmārs — StartTime: '10:28:00'→'15:40:00'
12:01:31 Push Updates: #925 Rebinovs Raimonds — StartTime: '10:43:00'→'14:56:00'
12:01:31 Push Updates: #531 Rebinovs Edvards — StartTime: '10:18:00'→'15:03:00'
12:01:31 Push Updates: #342 Rebinovs Teodors — StartTime: '12:00:00'→'14:56:00'
12:01:31 Push Updates: #79 Rebinova Beatrise Dārta — StartTime: '11:13:49'→'15:56:11'
12:01:31 Push Updates: #1316 Laev Riina — StartTime: '11:18:00'→'15:17:00'
12:01:31 Push Updates: #1423 Laev Urmas — StartTime: '10:30:00'→'15:50:00'
12:01:31 Push Updates: #1490 Bumelienė Skaidra — StartTime: '10:18:00'→'15:41:00'
12:01:31 Push Updates: #1530 Juška Gytis — StartTime: '10:27:00'→'14:32:00'
12:01:31 Push Updates: #1503 Jurginis Andrius — StartTime: '11:25:00'→'14:56:00'
12:01:31 Push Updates: #1482 Arasimavičius Vidimantas — StartTime: '10:29:00'→'15:31:00'
12:01:31 Push Updates: #1315 Bikelienė Ema — StartTime: '11:15:00'→'15:14:00'
12:01:31 Push Updates: #1401 Bikelis Vytautas — StartTime: '10:09:00'→'14:44:00'
12:01:31 Push Updates: #1019 Goško Ģirts — StartTime: '11:27:00'→'15:48:00'
12:01:31 Push Updates: #1317 Zāģere Iveta — StartTime: '11:21:00'→'15:20:00'
12:01:31 Push Updates: #1390 Zāģers Aivars — StartTime: '11:30:00'→'14:11:00'
12:01:31 Push Updates: #1276 Kaņepe Dagnis — StartTime: '11:10:00'→'14:33:00'
12:01:31 Push Updates: #1197 Šlosbergs Viesturs — StartTime: '11:05:00'→'15:43:00'
12:01:31 Push Updates: #541 Bērziņa Viktorija — StartTime: '11:48:00'→'15:25:00'
12:01:31 Push Updates: #563 Galeja Evelīna — StartTime: '11:18:00'→'16:09:00'
12:01:31 Push Updates: #521 Stefaņenkovs Roberts — StartTime: '10:08:00'→'14:43:00'
12:01:31 Push Updates: #560 Jegorova Vanesa Benedikta — StartTime: '11:14:00'→'16:03:00'
12:01:31 Push Updates: #639 Jakovļeva Renāte — StartTime: '10:51:00'→'14:08:00'
12:01:31 Push Updates: #1386 Jansone Andra — StartTime: '10:07:00'→'16:06:00'
12:01:31 Push Updates: #570 Dzenis Armands — StartTime: '11:03:00'→'15:08:00'
12:01:31 Push Updates: #572 Stiprais Nauris — StartTime: '11:30:00'→'15:14:00'
12:01:31 Push Updates: #1249 Stabiņš Māris — StartTime: '11:34:00'→'16:09:00'
12:01:31 Push Updates: #536 Stabiņa Anete — StartTime: '11:42:00'→'15:15:00'
12:01:31 Push Updates: #65 Stabiņa Zanda — StartTime: '11:18:00'→'15:49:00'
12:01:31 Push Updates: #1501 Lapiņš Aldis — StartTime: '10:37:00'→'14:48:00'
12:01:31 Push Updates: #1046 Velde Reda — StartTime: '11:37:00'→'15:51:00'
12:01:31 Push Updates: #1399 Mikšys Eugenijus — StartTime: '11:48:00'→'14:38:00'
12:01:31 Push Updates: #866 Koveckis Rokas — StartTime: '10:18:00'→'14:38:00'
12:01:31 Push Updates: #1115 Kilups Mareks — StartTime: '10:40:00'→'14:12:00'
12:01:31 Push Updates: #1454 Koks Guntis — StartTime: '11:32:00'→'14:07:00'
12:01:31 Push Updates: #905 Drūlia Mantas — StartTime: '10:31:00'→'14:16:00'
12:01:31 Push Updates: #619 Drūlia Aras — StartTime: '11:25:00'→'15:00:00'
12:01:31 Push Updates: #503 Drūlia Tauras — StartTime: '10:32:00'→'14:08:00'
12:01:31 Push Updates: #689 Gills Arvīds — StartTime: '10:38:00'→'15:13:00'
12:01:31 Push Updates: #1312 Šņuka Rota — StartTime: '10:15:00'→'15:05:00'
12:01:31 Push Updates: #1188 Bogužinskas Tomas — StartTime: '11:59:00'→'15:16:00'
12:01:31 Push Updates: #613 Bogužinskas Kasparas — StartTime: '11:19:00'→'14:42:00'
12:01:31 Push Updates: #750 Jumatovas Anatolijus — StartTime: '10:08:00'→'14:34:00'
12:01:31 Push Updates: #571 Jumatovas Eimantas — StartTime: '11:06:00'→'15:11:00'
12:01:31 Push Updates: #722 Markevičienė Ingrida — StartTime: '10:58:00'→'14:21:00'
